2 ContributorsLittle Johnny Brown LyricsLittle Johnny Brown, lay your comfort down
Little Johnny Brown, lay your comfort down
Fold one corner, Johnny Brown
Fold the other corner, Johnny Brown
Fold the other corner, Johnny Brown
Little Johnny Brown, lay your comfort down
Little Johnny Brown, lay your comfort down
Bring it to your lover, Johnny Brown
Bring it to your lover, Johnny Brown
Little Johnny Brown, lay your comfort down
Little Johnny Brown, lay your comfort down
Lope like a buzzard, Johnny Brown
Lope like a buzzard, Johnny Brown
Little Johnny Brown, lay your comfort down
Little Johnny Brown, lay your comfort down
Fold one corner, Johnny Brown
Fold one corner, Johnny Brown
Little Johnny Brown, lay your comfort down
Little Johnny Brown, lay your comfort down
Lope like a buzzard, Johnny Brown
Lope like a buzzard, Johnny Brown
You might also likeLittle Johnny Brown, lay your comfort down
Little Johnny BrownEmbed
