6 ContributorsAt a Glance LyricsThrow it down, look away
Don't be scared, it's okay
"Settle down," said the night
Don't be scared, it's alright
Throw it down, look away
Don't be scared, it's okay
"Settle down," said the night
Don't be scared, it's alright
Throw it down, look away
Don't be scared, it's okay
"Settle down," said the night
Don't be scared, it's alright
Throw it down, look away
Don't be scared, it's okay
"Settle down," said the night
Don't be scared, it's alrightYou might also likeEmbed
